Global Ct = 260 Locals: [4, 3, 1, 1, 2, 2, 3, 3, 0, 1, 0, 4, 2, 4, 1, 0, 1, 4, 4, 3, 3, 2, 3, 3, 1, 0, 4, 2, 4, 4, 0, 4, 4, 2, 1, 1, 0, 2, 2, 2, 1, 4, 1, 0, 2, 1, 3, 3, 0, 0, 4, 4, 2, 2, 4, 1, 0, 1, 1, 1, 2, 1, 0, 2, 4, 0, 2, 0, 2, 1, 1, 3, 4, 1, 4, 3, 1, 1, 1, 2]
Global Ct = 265 Locals: [0, 4, 1, 4, 4, 0, 4, 2, 0, 1, 4, 4, 1, 4, 2, 3, 3, 0, 3, 0, 4, 0, 2, 4, 3, 3, 3, 2, 4, 3, 3, 0, 1, 0, 4, 3, 3, 2, 1, 0, 0, 4, 1, 4, 0, 2, 3, 4, 3, 1, 2, 2, 2, 2, 1, 2, 1, 4, 0, 1, 2, 2, 0, 3, 0, 1, 0, 3, 0, 3, 4, 2, 2, 3, 0, 1, 2, 3, 4, 2]
Global Ct = 270 Locals: [0, 2, 1, 3, 0, 1, 4, 2, 2, 1, 0, 3, 2, 4, 4, 1, 4, 0, 1, 1, 4, 4, 0, 0, 2, 3, 0, 2, 0, 2, 2, 3, 2, 2, 2, 4, 3, 1, 4, 2, 3, 4, 3, 4, 2, 2, 2, 4, 2, 1, 3, 4, 3, 4, 2, 4, 0, 2, 3, 0, 1, 0, 3, 0, 4, 4, 2, 3, 3, 2, 1, 4, 2, 2, 3, 1, 4, 1, 4, 1]
Global Ct = 275 Locals: [1, 1, 0, 2, 0, 4, 2, 1, 3, 2, 2, 0, 0, 3, 0, 4, 4, 0, 0, 4, 1, 3, 1, 2, 3, 1, 0, 3, 1, 3, 1, 4, 3, 3, 3, 0, 0, 4, 2, 1, 3, 1, 0, 3, 4, 1, 4, 2, 2, 2, 4, 4, 2, 2, 3, 1, 2, 0, 2, 0, 3, 4, 3, 3, 2, 2, 2, 3, 0, 4, 3, 0, 3, 1, 1, 3, 0, 4, 4, 2]
Global Ct = 280 Locals: [2, 3, 0, 1, 0, 2, 4, 1, 4, 0, 3, 0, 3, 3, 2, 1, 2, 2, 0, 4, 3, 4, 1, 0, 1, 4, 4, 0, 2, 1, 1, 0, 4, 4, 4, 3, 2, 0, 1, 4, 2, 3, 3, 1, 4, 0, 1, 0, 2, 4, 1, 4, 2, 1, 0, 3, 4, 4, 4, 3, 0, 0, 2, 1, 3, 2, 2, 0, 1, 2, 1, 3, 0, 0, 1, 0, 2, 3, 1, 3]
Global Ct = 285 Locals: [3, 2, 2, 4, 0, 0, 4, 0, 4, 0, 2, 1, 0, 3, 4, 1, 3, 4, 1, 2, 1, 3, 0, 0, 4, 2, 2, 1, 0, 0, 4, 2, 1, 0, 1, 0, 0, 4, 4, 0, 4, 3, 1, 0, 3, 1, 3, 0, 0, 1, 4, 0, 0, 4, 1, 0, 4, 0, 4, 0, 3, 4, 4, 2, 3, 1, 1, 3, 0, 1, 1, 4, 0, 4, 0, 4, 4, 1, 2, 3]
Global Ct = 290 Locals: [4, 1, 3, 3, 1, 3, 4, 0, 0, 1, 0, 3, 3, 0, 0, 3, 3, 2, 4, 2, 0, 1, 3, 0, 0, 2, 3, 4, 4, 3, 0, 0, 0, 2, 4, 1, 2, 2, 2, 4, 0, 2, 0, 1, 4, 1, 3, 0, 0, 2, 1, 1, 4, 1, 3, 3, 2, 1, 4, 2, 2, 3, 2, 1, 3, 4, 2, 1, 4, 2, 1, 0, 4, 4, 4, 0, 1, 2, 1, 4]
Global Ct = 300 Locals: [2, 1, 0, 0, 2, 4, 1, 4, 1, 2, 4, 1, 4, 1, 2, 2, 2, 0, 0, 1, 4, 3, 2, 1, 3, 3, 4, 4, 2, 3, 1, 3, 4, 1, 4, 3, 0, 4, 4, 0, 3, 4, 1, 3, 1, 2, 1, 1, 2, 2, 3, 0, 3, 4, 3, 1, 1, 3, 1, 2, 1, 4, 0, 0, 2, 3, 3, 2, 0, 3, 0, 2, 3, 0, 2, 1, 4, 1, 4, 4]
Global Ct = 305 Locals: [2, 3, 2, 1, 3, 3, 0, 1, 1, 3, 0, 2, 2, 3, 0, 4, 3, 0, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 3, 3, 0, 0, 2, 2, 0, 3, 4, 0, 4, 4, 0, 2, 2, 3, 0, 2, 1, 1, 2, 1, 4, 1, 3, 2, 1, 0, 2, 2, 3, 3, 3, 2, 0, 1, 1, 2, 4, 1, 1, 2, 2, 1, 1, 1, 2, 0, 1, 4, 4, 1]
Global Ct = 310 Locals: [1, 3, 3, 2, 3, 3, 3, 0, 0, 2, 1, 0, 1, 4, 0, 3, 4, 1, 0, 0, 1, 1, 3, 0, 1, 1, 1, 4, 0, 0, 2, 2, 3, 2, 4, 3, 0, 2, 1, 2, 4, 3, 0, 4, 2, 0, 4, 2, 2, 4, 2, 2, 0, 1, 4, 0, 2, 0, 4, 2, 3, 1, 1, 3, 3, 2, 1, 2, 1, 2, 4, 0, 1, 3, 4, 2, 4, 4, 4, 0]
Global Ct = 315 Locals: [0, 0, 3, 4, 0, 2, 3, 1, 2, 2, 3, 4, 0, 3, 0, 1, 0, 1, 0, 0, 3, 4, 4, 1, 0, 3, 3, 0, 2, 2, 4, 2, 1, 2, 0, 0, 2, 4, 2, 1, 0, 4, 2, 1, 1, 1, 3, 3, 3, 0, 3, 0, 0, 0, 3, 4, 2, 4, 4, 3, 3, 0, 4, 0, 4, 4, 4, 0, 3, 3, 0, 0, 0, 4, 4, 3, 4, 3, 3, 1]
Global Ct = 320 Locals: [0, 2, 1, 1, 3, 4, 1, 4, 2, 4, 3, 4, 4, 1, 1, 3, 4, 2, 2, 2, 2, 0, 0, 1, 2, 1, 1, 3, 3, 3, 4, 2, 4, 4, 1, 0, 4, 4, 2, 2, 3, 1, 1, 3, 1, 3, 2, 1, 3, 0, 4, 4, 1, 4, 4, 0, 0, 2, 4, 3, 1, 1, 4, 0, 3, 4, 4, 3, 4, 2, 1, 0, 1, 0, 2, 1, 1, 4, 3, 3]
Global Ct = 325 Locals: [0, 2, 0, 3, 4, 4, 2, 4, 3, 1, 3, 0, 4, 0, 1, 1, 4, 0, 4, 1, 2, 3, 4, 2, 4, 2, 2, 2, 0, 1, 3, 1, 4, 2, 3, 3, 1, 3, 3, 1, 2, 1, 0, 4, 3, 1, 2, 4, 2, 1, 0, 4, 4, 3, 4, 1, 4, 1, 0, 4, 3, 4, 0, 1, 3, 0, 4, 1, 4, 3, 4, 0, 0, 0, 4, 3, 3, 3, 3, 3]
Global Ct = 330 Locals: [0, 4, 0, 3, 2, 4, 3, 0, 1, 2, 3, 2, 0, 0, 0, 1, 4, 1, 3, 1, 0, 3, 4, 1, 3, 4, 0, 2, 0, 0, 1, 0, 1, 1, 2, 3, 4, 1, 1, 1, 0, 4, 1, 3, 1, 2, 3, 4, 1, 3, 4, 4, 3, 0, 1, 3, 2, 4, 3, 2, 4, 3, 2, 3, 4, 2, 1, 0, 1, 0, 4, 0, 4, 0, 4, 4, 3, 4, 3, 2]
Global Ct = 335 Locals: [2, 3, 4, 3, 0, 4, 2, 0, 2, 1, 3, 0, 4, 4, 4, 3, 3, 2, 2, 1, 2, 3, 2, 2, 4, 1, 2, 3, 4, 4, 2, 2, 4, 1, 1, 2, 2, 4, 2, 3, 0, 3, 4, 1, 3, 1, 2, 2, 1, 3, 3, 4, 3, 1, 0, 1, 0, 3, 4, 1, 4, 3, 3, 1, 2, 4, 1, 1, 1, 2, 4, 1, 1, 4, 3, 2, 3, 0, 4, 3]
Global Ct = 340 Locals: [1, 1, 1, 2, 3, 3, 1, 2, 1, 1, 2, 3, 1, 0, 4, 2, 0, 1, 1, 2, 0, 1, 1, 3, 4, 4, 4, 4, 3, 4, 3, 3, 3, 4, 4, 3, 3, 4, 4, 1, 0, 0, 2, 2, 4, 3, 3, 4, 1, 2, 4, 2, 2, 4, 4, 1, 1, 0, 0, 4, 4, 1, 3, 1, 2, 2, 2, 3, 4, 3, 4, 3, 2, 0, 1, 2, 2, 2, 1, 1]
Global Ct = 345 Locals: [0, 2, 0, 1, 4, 2, 1, 2, 3, 0, 1, 2, 1, 1, 2, 1, 3, 3, 1, 1, 4, 0, 4, 2, 1, 2, 2, 4, 4, 3, 3, 3, 2, 2, 1, 0, 4, 1, 0, 3, 0, 0, 4, 2, 0, 2, 3, 0, 4, 0, 0, 0, 1, 3, 4, 1, 3, 2, 3, 1, 1, 1, 3, 1, 1, 1, 2, 3, 4, 2, 0, 2, 0, 0, 0, 4, 4, 0, 2, 4]
Global Ct = 350 Locals: [2, 3, 0, 4, 4, 2, 0, 0, 0, 0, 1, 3, 1, 0, 0, 4, 3, 1, 1, 2, 0, 1, 3, 0, 3, 3, 1, 3, 1, 0, 1, 0, 2, 4, 4, 0, 2, 1, 2, 3, 4, 1, 2, 0, 0, 3, 2, 0, 3, 4, 0, 1, 0, 0, 4, 3, 0, 0, 1, 4, 1, 4, 0, 4, 2, 4, 3, 4, 4, 0, 2, 2, 3, 0, 3, 4, 2, 1, 1, 0]
Global Ct = 355 Locals: [2, 3, 1, 0, 3, 2, 1, 1, 0, 2, 2, 4, 3, 4, 4, 3, 1, 0, 4, 1, 3, 3, 1, 1, 2, 1, 1, 2, 4, 3, 3, 1, 0, 2, 3, 1, 1, 4, 2, 3, 3, 2, 1, 4, 4, 1, 0, 2, 4, 4, 4, 1, 0, 4, 3, 1, 4, 2, 2, 3, 3, 2, 4, 3, 1, 4, 1, 0, 1, 0, 4, 1, 0, 1, 1, 1, 4, 4, 2, 0]
Global Ct = 355 Locals: [1, 0, 4, 1, 0, 1, 1, 4, 0, 2, 3, 2, 2, 4, 1, 2, 2, 3, 3, 4, 4, 3, 1, 1, 2, 3, 0, 3, 0, 2, 1, 3, 1, 1, 0, 3, 3, 4, 1, 3, 3, 3, 1, 4, 2, 3, 1, 0, 4, 4, 0, 3, 1, 2, 2, 3, 4, 1, 4, 4, 1, 4, 3, 0, 1, 3, 2, 2, 4, 1, 2, 0, 0, 3, 3, 1, 4, 4, 2, 3]
Global Ct = 360 Locals: [4, 2, 1, 2, 4, 3, 1, 0, 0, 0, 3, 3, 4, 0, 4, 4, 0, 0, 1, 3, 1, 4, 1, 1, 3, 1, 4, 0, 3, 3, 3, 2, 0, 0, 3, 0, 0, 0, 0, 3, 4, 4, 3, 1, 1, 1, 1, 4, 4, 4, 0, 0, 2, 4, 3, 0, 1, 3, 3, 4, 3, 2, 1, 0, 4, 1, 3, 2, 3, 2, 1, 1, 1, 0, 4, 0, 2, 1, 4, 3]
Global Ct = 365 Locals: [3, 0, 0, 3, 1, 3, 0, 0, 4, 2, 2, 0, 0, 2, 3, 0, 3, 1, 3, 2, 2, 4, 3, 4, 4, 0, 1, 2, 1, 4, 1, 4, 0, 0, 0, 2, 4, 1, 4, 4, 4, 4, 2, 3, 3, 0, 2, 2, 1, 4, 3, 4, 2, 2, 1, 1, 1, 2, 2, 2, 0, 4, 1, 4, 1, 4, 2, 2, 3, 2, 2, 4, 4, 1, 2, 2, 1, 2, 0, 4]
Global Ct = 370 Locals: [2, 1, 2, 1, 1, 1, 4, 2, 2, 1, 3, 1, 1, 2, 0, 2, 0, 1, 0, 3, 0, 0, 1, 3, 4, 2, 2, 1, 3, 0, 0, 1, 2, 1, 1, 4, 3, 4, 3, 3, 4, 0, 3, 4, 2, 0, 0, 0, 0, 2, 0, 3, 2, 0, 2, 4, 3, 2, 4, 2, 1, 1, 2, 1, 1, 3, 1, 4, 4, 4, 3, 4, 3, 2, 1, 2, 1, 4, 1, 4]
Global Ct = 375 Locals: [0, 1, 1, 3, 0, 4, 2, 3, 3, 3, 0, 3, 1, 0, 3, 2, 4, 1, 1, 3, 2, 4, 3, 1, 2, 4, 1, 1, 2, 0, 4, 3, 3, 3, 0, 2, 4, 0, 0, 3, 1, 0, 0, 0, 0, 0, 2, 1, 3, 0, 0, 2, 2, 3, 4, 2, 3, 1, 1, 3, 4, 0, 2, 0, 3, 4, 0, 3, 4, 3, 0, 2, 3, 1, 0, 2, 0, 3, 4, 2]
Global Ct = 380 Locals: [1, 1, 2, 1, 0, 3, 1, 1, 3, 2, 4, 0, 1, 4, 2, 1, 1, 1, 3, 4, 3, 4, 2, 0, 1, 2, 4, 0, 3, 4, 4, 4, 4, 0, 2, 4, 3, 3, 1, 4, 4, 4, 0, 4, 4, 3, 0, 3, 4, 3, 1, 3, 0, 3, 2, 1, 0, 1, 2, 3, 1, 0, 0, 0, 4, 2, 3, 0, 0, 0, 0, 0, 3, 2, 4, 0, 2, 3, 1, 2]
Global Ct = 385 Locals: [1, 4, 4, 3, 1, 1, 2, 1, 2, 1, 4, 0, 3, 2, 1, 0, 0, 3, 4, 1, 1, 2, 1, 3, 0, 4, 0, 1, 0, 3, 4, 0, 0, 1, 4, 4, 4, 0, 2, 0, 0, 3, 2, 3, 1, 2, 0, 3, 3, 0, 4, 3, 2, 2, 3, 3, 4, 3, 3, 2, 4, 0, 0, 2, 4, 2, 2, 4, 0, 3, 1, 1, 1, 3, 2, 0, 3, 3, 0, 2]
Global Ct = 390 Locals: [0, 3, 3, 3, 4, 3, 3, 0, 3, 0, 4, 0, 0, 3, 3, 3, 4, 4, 3, 3, 4, 4, 3, 0, 3, 0, 1, 3, 4, 0, 4, 0, 1, 1, 3, 3, 2, 2, 4, 1, 2, 0, 4, 1, 3, 1, 0, 2, 2, 0, 2, 3, 2, 2, 0, 0, 4, 0, 3, 1, 0, 1, 2, 1, 4, 3, 3, 4, 0, 1, 3, 4, 1, 2, 0, 3, 4, 4, 2, 2]
Global Ct = 395 Locals: [1, 4, 4, 2, 1, 4, 4, 1, 3, 3, 2, 0, 2, 3, 3, 1, 1, 1, 0, 2, 2, 4, 2, 2, 2, 1, 2, 1, 2, 0, 2, 3, 3, 3, 3, 4, 1, 3, 2, 3, 3, 4, 3, 2, 3, 3, 0, 3, 3, 1, 4, 3, 1, 4, 2, 0, 1, 1, 0, 0, 1, 0, 2, 2, 3, 3, 4, 2, 1, 2, 4, 0, 3, 2, 3, 4, 0, 1, 3, 0]
Global Ct = 400 Locals: [4, 4, 3, 0, 0, 3, 2, 3, 4, 3, 2, 2, 2, 4, 0, 3, 4, 4, 4, 4, 0, 0, 4, 1, 4, 1, 0, 3, 2, 4, 4, 4, 3, 0, 2, 3, 2, 0, 2, 2, 4, 4, 1, 2, 2, 0, 2, 4, 4, 1, 0, 2, 4, 0, 0, 1, 0, 0, 4, 3, 0, 2, 1, 2, 1, 2, 1, 3, 3, 3, 2, 1, 3, 2, 3, 1, 4, 4, 1, 0]
Final Global Counter: 8000

real    0m18.287s
user    2m13.316s
sys     0m0.648s
